num_cards,mcts_heads,player_0_heads,winner
5,68,59,1
5,41,67,0
5,64,67,0
5,33,66,0
5,32,66,0
5,67,67,-1
5,26,68,0
5,33,74,0
5,40,66,0
5,27,66,0
5,29,68,0
5,33,66,0
5,35,75,0
5,14,70,0
5,45,68,0
5,36,66,0
5,39,66,0
5,37,73,0
5,32,68,0
5,30,66,0
5,37,69,0
5,47,66,0
5,24,67,0
5,45,70,0
5,24,69,0
5,26,67,0
5,55,66,0
5,43,67,0
5,40,66,0
5,31,66,0
5,41,67,0
5,70,46,1
5,54,68,0
5,49,67,0
5,41,68,0
5,47,67,0
5,30,66,0
5,56,67,0
5,18,75,0
5,49,72,0
5,29,68,0
5,34,66,0
5,34,66,0
5,30,67,0
5,38,67,0
5,56,69,0
5,43,66,0
5,29,66,0
5,40,67,0
5,29,66,0
5,34,69,0
5,55,66,0
5,20,70,0
5,26,70,0
5,36,66,0
5,21,67,0
5,39,66,0
5,50,66,0
5,28,68,0
5,48,66,0
5,38,68,0
5,24,67,0
5,46,67,0
5,51,66,0
5,18,67,0
5,44,66,0
5,40,66,0
5,36,66,0
5,27,67,0
5,45,66,0
5,36,66,0
5,31,66,0
5,39,67,0
5,48,67,0
5,31,67,0
5,45,66,0
5,34,67,0
5,40,69,0
5,24,67,0
5,52,69,0
5,21,67,0
5,28,67,0
5,18,69,0
5,36,66,0
5,28,67,0
5,48,68,0
5,46,66,0
5,43,67,0
5,39,69,0
5,41,68,0
5,46,76,0
5,41,67,0
5,28,66,0
5,51,70,0
5,21,66,0
6,52,67,0
6,21,67,0
